mol_weight,num_atoms,num_rings,polar_surface_area,logP,raman_peak_1600
136.45089824206377,9,1,73.89035957392463,2.5591092026145277,1622.4535536959604
95.58312700057955,24,3,68.43413758320533,2.8725415914304793,1571.17608479008
124.1772719000951,6,2,63.63435490951704,3.1543543384089237,1597.541773868971
80.80659752240449,10,2,58.28765977604875,1.5226182694246793,1598.4939269048975
93.43627902203139,15,1,50.15143278259864,1.3357725566955772,1577.9749619030576
123.93722471738246,20,0,54.420740168667315,3.360111366248171,1609.7534654984659
134.7693315999082,20,1,60.48019743994952,-0.03707593497213901,1614.947360632236
123.4273656237994,5,0,43.714302525242935,3.570032280542672,1594.1861538393791
117.68703435223519,13,3,45.555012557808176,1.697675757923692,1641.1018521724295
113.97792608821422,10,2,33.30867640909468,1.9954371710097036,1593.6127998493268
90.42956019265145,20,3,42.28180922243245,1.3176573988798461,1591.0663305861867
105.60311583210583,7,0,66.61301730608155,1.9518045144641871,1590.486573040628
110.78722458080425,24,0,46.657529088496325,3.2711382259809145,1583.6900185342301
141.1424445243783,8,3,46.82153093489416,2.7708631014640397,1588.819490135323
126.87236579136923,23,0,53.177670324371185,2.492686483800405,1571.3182226153494
84.73919689274533,7,3,33.877726928254766,2.0888730061317435,1596.1693435217342
126.4816793878959,23,2,59.45381690087567,0.5543900275279174,1601.149480060486
112.29835439167367,24,3,62.66406855372875,1.15586308648226,1554.343950199184
106.46155999388083,11,2,53.77296265460409,1.656798763368832,1597.9610097504028
132.23352577681734,24,3,66.5135098647949,2.4576764544288388,1600.8426816348385
140.61999044991902,13,0,36.73168233864103,2.069652664518879,1610.2917798138108
138.62560238232396,5,3,68.43715797751847,2.983504306358465,1624.0927014515164
103.21564953554723,12,0,42.692585967703465,2.4736273877275647,1617.0270852920103
113.81575248297571,11,3,37.2008026673687,2.054350577938571,1587.592725549289
126.62526862807128,22,3,47.62608038793331,4.275761297567204,1585.2717565548471
139.51090254244718,12,1,68.72005680472304,2.406226685049928,1611.590088030997
110.4165152430942,5,0,49.80557859100452,1.5680577983916277,1589.0544032732496
116.28682046672365,15,1,40.67408343438919,3.8599670064869303,1575.4389196175275
97.87330051987944,22,0,37.0505752552014,3.200411548413398,1647.4828348680119
96.07586751838659,14,1,48.94881495253586,3.816087790243815,1593.7855147076561
136.25051644788397,7,2,30.050384284423508,1.8890680643704898,1587.469516346229
147.12480057141647,11,3,36.9980715840656,2.9763091264811026,1556.1573988751604
118.55979756839332,20,0,65.43067651859084,0.5471505409276392,1617.0280418475766
140.07065795784047,20,0,63.23263807151237,2.7840064109141682,1580.2412830840692
127.23272050095268,24,3,48.715878534602915,1.8422760417458965,1600.5724111913564
107.09760490789752,21,0,45.343352287454536,0.6449420444820677,1619.3724631260884
127.22791211016828,6,0,50.58508902306844,3.032600404017977,1580.5546290455186
150.76073132931938,5,1,73.47996928450323,0.18986867500398397,1601.5896490363507
119.28347921780097,20,0,54.04975508770525,0.08729348293578099,1630.4757482038763
151.29287311628013,16,2,59.09738174959817,2.362476458805302,1550.8650588627304
67.6050979182051,9,2,47.97542474168449,2.571347510326788,1583.7898830604156
136.43805008750448,9,3,50.6089660711716,2.9705238200132107,1581.9091623242587
121.74094136476343,13,0,56.471626967870435,2.741963016529465,1596.261897548792
114.01985299068265,13,3,51.26094827824029,3.476658625429629,1599.0441824525292
121.83521553071004,7,2,31.026230175113422,2.700242953362419,1578.7747473410682
80.24862170798215,23,0,62.80540761677464,1.8677005560575375,1586.9125330777397
115.60656224324975,20,0,43.848663222286696,1.9263888842080936,1584.5355005909435
127.14225143023492,20,3,71.11317641616252,1.717778811012789,1592.9842150965426
149.55788089483033,7,2,56.86848512765971,2.2954775244231835,1604.3644546506218
109.63459563452705,24,0,50.70972415639746,0.9026541314333416,1618.2112824474216
103.83012794213624,5,3,54.39327140103434,2.3409221985589537,1621.1066199309282
109.96485912830927,24,2,48.91502111436487,1.9135864931683866,1613.0726852267064
138.30804235404148,15,3,45.13567233947639,2.2756351578874074,1582.5205176102982
126.57502219319369,21,1,52.075982612857196,2.2787230349706613,1599.934081593453
109.40479592465923,12,0,58.84990467186665,-0.4522646013157332,1647.4865880698478
130.26534866226712,8,1,45.35470251355032,1.098706181335332,1620.2906538537459
121.9415509869608,10,2,43.777628350937206,1.8913713359111444,1591.1899088225296
139.37289981065777,12,1,46.4451135908364,1.9445150417023263,1631.6407636592755
105.95893812245295,24,1,59.52011093846694,2.259389308999694,1592.2386162040518
113.44675706804463,7,2,64.5255024746237,2.3023482903316426,1586.6319606339346
112.15783693735685,20,3,53.62013911942471,3.5162333229338962,1627.9146387185713
90.72970103735763,7,1,55.81314134035724,2.3124584810979476,1573.807014199762
125.92240554129152,22,3,43.70299142734887,1.6869762917835596,1561.7244483946329
125.22110544359779,18,1,58.767546499523256,0.40087652746251745,1618.8256915612094
120.10226913284922,22,3,55.517370104650745,0.6314098844581428,1600.5538186323242
115.30825733249706,6,2,42.89872042072516,2.5354918099752046,1602.5473095707432
